reaction_id,action_effectue_id,date_reaction
1,1,2025-01-10 09:15:00
2,1,2025-01-10 09:16:00
10,1,2025-01-10 09:30:00
15,1,2025-01-10 09:45:00
35,1,2025-01-10 10:10:00
5,1,2025-01-10 10:20:00
8,1,2025-01-10 10:30:00
12,1,2025-01-10 10:40:00
1,1,2025-01-11 09:15:00
2,1,2025-01-11 09:16:00
10,1,2025-01-11 09:30:00
15,1,2025-01-11 09:45:00
35,1,2025-01-11 10:10:00
5,1,2025-01-11 10:20:00
8,1,2025-01-11 10:30:00
12,1,2025-01-11 10:40:00
3,2,2025-02-12 11:00:00
4,2,2025-02-12 11:05:00
20,2,2025-02-12 11:30:00
50,2,2025-02-12 12:00:00
6,2,2025-02-12 12:10:00
7,2,2025-02-12 12:20:00
18,2,2025-02-12 12:30:00
60,2,2025-02-12 12:40:00
3,2,2025-02-13 11:00:00
4,2,2025-02-13 11:05:00
20,2,2025-02-13 11:30:00
50,2,2025-02-13 12:00:00
6,2,2025-02-13 12:10:00
7,2,2025-02-13 12:20:00
18,2,2025-02-13 12:30:00
60,2,2025-02-13 12:40:00
9,3,2025-03-05 14:00:00
11,3,2025-03-05 14:30:00
13,3,2025-03-05 14:45:00
70,3,2025-03-05 15:10:00
14,3,2025-03-05 15:20:00
16,3,2025-03-05 15:30:00
17,3,2025-03-05 15:40:00
80,3,2025-03-05 15:50:00
9,3,2025-03-06 14:00:00
11,3,2025-03-06 14:30:00
13,3,2025-03-06 14:45:00
70,3,2025-03-06 15:10:00
14,3,2025-03-06 15:20:00
16,3,2025-03-06 15:30:00
17,3,2025-03-06 15:40:00
80,3,2025-03-06 15:50:00
5,2,2025-02-12 11:00:00
8,2,2025-02-12 11:05:00
12,2,2025-02-12 11:20:00
40,2,2025-02-12 12:00:00
6,2,2025-02-12 12:10:00
7,2,2025-02-12 12:20:00
18,2,2025-02-12 12:30:00
60,2,2025-02-12 12:40:00
3,3,2025-03-05 14:00:00
4,3,2025-03-05 14:05:00
20,3,2025-03-05 14:30:00
50,3,2025-03-05 15:00:00
14,3,2025-03-05 15:20:00
16,3,2025-03-05 15:30:00
17,3,2025-03-05 15:40:00
80,3,2025-03-05 15:50:00
6,4,2025-03-15 10:00:00
7,4,2025-03-15 10:10:00
18,4,2025-03-15 10:30:00
60,4,2025-03-15 11:00:00
9,5,2025-04-01 09:00:00
11,5,2025-04-01 09:30:00
13,5,2025-04-01 09:45:00
70,5,2025-04-01 10:10:00
14,6,2025-04-10 08:00:00
16,6,2025-04-10 08:30:00
17,6,2025-04-10 08:45:00
80,6,2025-04-10 09:10:00
21,7,2025-05-05 13:00:00
22,7,2025-05-05 13:05:00
23,7,2025-05-05 13:30:00
90,7,2025-05-05 14:00:00
25,8,2025-05-15 15:00:00
26,8,2025-05-15 15:30:00
27,8,2025-05-15 15:45:00
99,8,2025-05-15 16:10:00
28,9,2025-06-01 09:00:00
29,9,2025-06-01 09:30:00
30,9,2025-06-01 09:45:00
31,9,2025-06-01 10:10:00
